تاریخ,مبلغ,نوع تراکنش,دپارتمان,توضیحات
2025-07-06 11:00:46.472452,29853.87,درآمد,فروش,تراکنش نمونه 317
2023-09-27 11:00:46.472457,11577.44,هزینه,مارکتینگ,تراکنش نمونه 318
2025-06-20 11:00:46.472463,6116.29,هزینه,پشتیبانی,تراکنش نمونه 319
2024-12-10 11:00:46.472468,3939.96,درآمد,فناوری,تراکنش نمونه 320
2024-07-28 11:00:46.472473,34844.81,هزینه,پشتیبانی,تراکنش نمونه 321
2024-01-12 11:00:46.472479,17059.76,درآمد,مالی,تراکنش نمونه 322
2024-05-16 11:00:46.472484,36265.86,درآمد,فناوری,تراکنش نمونه 323
2024-10-18 11:00:46.472490,3361.28,درآمد,مارکتینگ,تراکنش نمونه 324
2025-07-01 11:00:46.472495,15832.99,درآمد,فناوری,تراکنش نمونه 325
2024-12-14 11:00:46.472500,27020.62,هزینه,پشتیبانی,تراکنش نمونه 326
2024-10-24 11:00:46.472506,39557.09,درآمد,فروش,تراکنش نمونه 327
2023-11-27 11:00:46.472511,16005.75,درآمد,فناوری,تراکنش نمونه 328
2024-10-17 11:00:46.472517,31331.98,هزینه,مارکتینگ,تراکنش نمونه 329
2024-04-03 11:00:46.472522,44310.29,درآمد,مالی,تراکنش نمونه 330
2024-05-01 11:00:46.472528,30831.57,درآمد,فروش,تراکنش نمونه 331
2023-10-08 11:00:46.472533,11724.68,درآمد,مالی,تراکنش نمونه 332
2024-02-28 11:00:46.472538,1317.6,هزینه,فناوری,تراکنش نمونه 333
2024-01-28 11:00:46.472544,43517.93,درآمد,پشتیبانی,تراکنش نمونه 334
2025-01-17 11:00:46.472549,1161.34,هزینه,پشتیبانی,تراکنش نمونه 335
2025-06-09 11:00:46.472555,43747.61,درآمد,مارکتینگ,تراکنش نمونه 336
2024-03-03 11:00:46.472560,26493.96,درآمد,پشتیبانی,تراکنش نمونه 337
2025-07-11 11:00:46.472566,46959.48,هزینه,فروش,تراکنش نمونه 338
2025-02-06 11:00:46.472571,39959.28,درآمد,پشتیبانی,تراکنش نمونه 339
2024-12-20 11:00:46.472577,49896.91,درآمد,مارکتینگ,تراکنش نمونه 340
2025-02-20 11:00:46.472582,17600.52,هزینه,فناوری,تراکنش نمونه 341
2024-04-07 11:00:46.472587,38382.7,هزینه,فناوری,تراکنش نمونه 342
2025-06-12 11:00:46.472593,20156.35,هزینه,پشتیبانی,تراکنش نمونه 343
2024-07-20 11:00:46.472607,24045.79,هزینه,مالی,تراکنش نمونه 344
2024-02-26 11:00:46.472616,31412.52,هزینه,فناوری,تراکنش نمونه 345
2025-04-20 11:00:46.472623,43696.49,درآمد,پشتیبانی,تراکنش نمونه 346
2025-06-21 11:00:46.472629,49205.77,هزینه,مارکتینگ,تراکنش نمونه 347
2024-10-21 11:00:46.472635,38436.84,درآمد,پشتیبانی,تراکنش نمونه 348
2024-08-13 11:00:46.472640,20946.56,درآمد,فناوری,تراکنش نمونه 349
2024-03-18 11:00:46.472646,21125.71,درآمد,مارکتینگ,تراکنش نمونه 350
2024-09-29 11:00:46.472651,36905.36,هزینه,پشتیبانی,تراکنش نمونه 351
2025-01-28 11:00:46.472657,12014.98,هزینه,فروش,تراکنش نمونه 352
2023-11-29 11:00:46.472663,5612.66,درآمد,مارکتینگ,تراکنش نمونه 353
2025-04-20 11:00:46.472668,17795.65,هزینه,فروش,تراکنش نمونه 354
2023-08-28 11:00:46.472674,14433.23,هزینه,مالی,تراکنش نمونه 355
2025-04-03 11:00:46.472679,14885.78,هزینه,مارکتینگ,تراکنش نمونه 356
2025-01-18 11:00:46.472685,11757.03,هزینه,فروش,تراکنش نمونه 357
2024-11-17 11:00:46.472690,2200.45,درآمد,فناوری,تراکنش نمونه 358
2025-02-17 11:00:46.472695,991.91,درآمد,فناوری,تراکنش نمونه 359
2024-11-14 11:00:46.472701,49387.35,هزینه,مالی,تراکنش نمونه 360
2024-09-08 11:00:46.472706,21445.88,درآمد,مارکتینگ,تراکنش نمونه 361
2025-03-22 11:00:46.472712,19277.9,هزینه,مارکتینگ,تراکنش نمونه 362
2025-07-10 11:00:46.472717,34014.4,هزینه,مارکتینگ,تراکنش نمونه 363
2024-01-09 11:00:46.472723,10990.87,درآمد,مالی,تراکنش نمونه 364
2024-01-05 11:00:46.472729,47503.06,درآمد,مارکتینگ,تراکنش نمونه 365
2024-09-08 11:00:46.472734,39338.62,درآمد,فناوری,تراکنش نمونه 366
2023-09-11 11:00:46.472740,4561.61,هزینه,فروش,تراکنش نمونه 367
2023-11-10 11:00:46.472745,20937.28,درآمد,فناوری,تراکنش نمونه 368
2024-10-13 11:00:46.472751,43968.0,هزینه,فناوری,تراکنش نمونه 369
2023-10-04 11:00:46.472756,47242.13,درآمد,فروش,تراکنش نمونه 370
2023-10-28 11:00:46.472762,23423.34,درآمد,فناوری,تراکنش نمونه 371
2025-02-23 11:00:46.472767,30709.23,هزینه,مالی,تراکنش نمونه 372
2024-03-25 11:00:46.472773,8434.99,هزینه,فروش,تراکنش نمونه 373
2024-07-07 11:00:46.472778,49559.31,هزینه,فناوری,تراکنش نمونه 374
2025-04-15 11:00:46.472784,11660.42,هزینه,پشتیبانی,تراکنش نمونه 375
2024-06-30 11:00:46.472789,47142.32,هزینه,فناوری,تراکنش نمونه 376
2024-11-24 11:00:46.472795,32517.37,هزینه,مالی,تراکنش نمونه 377
2025-02-02 11:00:46.472800,30426.07,هزینه,مارکتینگ,تراکنش نمونه 378
2025-06-19 11:00:46.472806,25683.16,هزینه,فناوری,تراکنش نمونه 379
2024-04-07 11:00:46.472811,11610.42,درآمد,مارکتینگ,تراکنش نمونه 380
2023-09-15 11:00:46.472816,8908.75,هزینه,پشتیبانی,تراکنش نمونه 381
2024-02-06 11:00:46.472822,11102.26,هزینه,فناوری,تراکنش نمونه 382
2024-06-15 11:00:46.472827,9403.27,درآمد,فروش,تراکنش نمونه 383
2024-02-19 11:00:46.472833,39001.27,هزینه,مارکتینگ,تراکنش نمونه 384
2024-03-09 11:00:46.472839,17571.25,درآمد,پشتیبانی,تراکنش نمونه 385
2025-06-22 11:00:46.472844,2986.35,درآمد,فروش,تراکنش نمونه 386
2023-09-12 11:00:46.472849,48458.22,هزینه,فروش,تراکنش نمونه 387
2025-07-08 11:00:46.472855,44200.92,درآمد,فروش,تراکنش نمونه 388
2024-09-10 11:00:46.472860,46394.84,هزینه,فروش,تراکنش نمونه 389
2024-03-03 11:00:46.472866,49745.9,درآمد,فناوری,تراکنش نمونه 390
2024-06-23 11:00:46.472871,8777.37,درآمد,فناوری,تراکنش نمونه 391
2023-10-13 11:00:46.472877,19872.48,درآمد,فناوری,تراکنش نمونه 392
2024-04-13 11:00:46.472882,37936.1,هزینه,پشتیبانی,تراکنش نمونه 393
2025-03-07 11:00:46.472892,34831.43,هزینه,پشتیبانی,تراکنش نمونه 394
2025-04-27 11:00:46.472898,7779.41,درآمد,پشتیبانی,تراکنش نمونه 395
2024-08-08 11:00:46.472903,40810.07,درآمد,مالی,تراکنش نمونه 396
2023-08-01 11:00:46.472908,11299.58,هزینه,پشتیبانی,تراکنش نمونه 397
2025-06-07 11:00:46.472914,11268.5,هزینه,فناوری,تراکنش نمونه 398
2023-10-02 11:00:46.472919,26895.02,درآمد,فناوری,تراکنش نمونه 399
2023-08-30 11:00:46.472925,29687.7,درآمد,مالی,تراکنش نمونه 400
2023-12-31 11:00:46.472931,29046.3,هزینه,مالی,تراکنش نمونه 401
2025-01-19 11:00:46.472936,4665.19,هزینه,پشتیبانی,تراکنش نمونه 402
2025-03-25 11:00:46.472941,43885.3,هزینه,مارکتینگ,تراکنش نمونه 403
2025-02-28 11:00:46.472947,13353.44,هزینه,مالی,تراکنش نمونه 404
2024-09-17 11:00:46.472952,6562.79,هزینه,فروش,تراکنش نمونه 405
2024-01-05 11:00:46.472958,44448.53,درآمد,فناوری,تراکنش نمونه 406
2024-08-20 11:00:46.472963,47787.01,هزینه,فروش,تراکنش نمونه 407
2024-09-26 11:00:46.472969,43120.17,درآمد,فناوری,تراکنش نمونه 408
2023-09-05 11:00:46.472974,40494.85,هزینه,فناوری,تراکنش نمونه 409
2023-09-15 11:00:46.472980,32796.57,درآمد,مالی,تراکنش نمونه 410
2025-06-04 11:00:46.472985,27587.78,هزینه,مالی,تراکنش نمونه 411
2024-05-10 11:00:46.472990,4440.64,هزینه,فروش,تراکنش نمونه 412
2023-11-23 11:00:46.472996,20481.82,درآمد,فناوری,تراکنش نمونه 413
2024-11-06 11:00:46.473001,18697.16,درآمد,فروش,تراکنش نمونه 414
2025-06-05 11:00:46.473007,13061.71,هزینه,مارکتینگ,تراکنش نمونه 415
2024-01-03 11:00:46.473012,36198.66,هزینه,فروش,تراکنش نمونه 416
2023-11-16 11:00:46.473018,24844.2,هزینه,پشتیبانی,تراکنش نمونه 417
2025-07-23 11:00:46.473023,4144.21,هزینه,فروش,تراکنش نمونه 418
2025-04-16 11:00:46.473029,11087.14,هزینه,پشتیبانی,تراکنش نمونه 419
2025-01-13 11:00:46.473034,34194.61,درآمد,پشتیبانی,تراکنش نمونه 420
2024-08-12 11:00:46.473039,3898.93,درآمد,پشتیبانی,تراکنش نمونه 421
2025-06-11 11:00:46.473045,42575.23,هزینه,مارکتینگ,تراکنش نمونه 422
2023-10-11 11:00:46.473050,24807.81,درآمد,فروش,تراکنش نمونه 423
2024-11-01 11:00:46.473056,24081.27,درآمد,فروش,تراکنش نمونه 424
2024-07-23 11:00:46.473061,29661.15,درآمد,مارکتینگ,تراکنش نمونه 425
2023-10-31 11:00:46.473067,41251.58,هزینه,فناوری,تراکنش نمونه 426
2025-04-13 11:00:46.473072,17455.68,درآمد,مالی,تراکنش نمونه 427
2023-09-27 11:00:46.473077,33933.01,هزینه,فروش,تراکنش نمونه 428
2023-10-08 11:00:46.473083,28330.03,درآمد,مالی,تراکنش نمونه 429
2023-10-10 11:00:46.473088,13424.71,هزینه,مارکتینگ,تراکنش نمونه 430
2025-03-30 11:00:46.473094,43943.64,درآمد,فناوری,تراکنش نمونه 431
2023-12-02 11:00:46.473099,39891.56,هزینه,فناوری,تراکنش نمونه 432
2025-05-31 11:00:46.473105,32956.75,هزینه,فناوری,تراکنش نمونه 433
2024-08-16 11:00:46.473110,42544.03,درآمد,مارکتینگ,تراکنش نمونه 434
2024-04-10 11:00:46.473116,43377.98,هزینه,پشتیبانی,تراکنش نمونه 435
2025-04-02 11:00:46.473122,35447.31,هزینه,پشتیبانی,تراکنش نمونه 436
2025-03-23 11:00:46.473127,41866.97,هزینه,مالی,تراکنش نمونه 437
2024-06-30 11:00:46.473133,34903.83,هزینه,پشتیبانی,تراکنش نمونه 438
2023-10-26 11:00:46.473138,34039.02,هزینه,پشتیبانی,تراکنش نمونه 439
2025-05-31 11:00:46.473144,30968.71,هزینه,فناوری,تراکنش نمونه 440
2023-11-02 11:00:46.473149,37660.56,هزینه,فناوری,تراکنش نمونه 441
2024-03-02 11:00:46.473154,8014.39,هزینه,مالی,تراکنش نمونه 442
2025-04-23 11:00:46.473160,44055.45,درآمد,فروش,تراکنش نمونه 443
2023-10-29 11:00:46.473165,43604.99,درآمد,مالی,تراکنش نمونه 444
2025-04-01 11:00:46.473171,1559.44,هزینه,مالی,تراکنش نمونه 445
2024-01-15 11:00:46.473176,41308.26,هزینه,مارکتینگ,تراکنش نمونه 446
2023-12-05 11:00:46.473182,6530.61,درآمد,مارکتینگ,تراکنش نمونه 447
2024-03-27 11:00:46.473187,16822.43,درآمد,مالی,تراکنش نمونه 448
2024-12-03 11:00:46.473193,37201.06,درآمد,مالی,تراکنش نمونه 449
2024-10-29 11:00:46.473198,8121.92,هزینه,مالی,تراکنش نمونه 450
2025-01-20 11:00:46.473204,40916.55,درآمد,پشتیبانی,تراکنش نمونه 451
2023-08-24 11:00:46.473209,41623.5,هزینه,مارکتینگ,تراکنش نمونه 452
2024-05-07 11:00:46.473214,25422.64,هزینه,مالی,تراکنش نمونه 453
2023-12-25 11:00:46.473220,418.65,درآمد,فناوری,تراکنش نمونه 454
2024-11-23 11:00:46.473226,14423.2,هزینه,فناوری,تراکنش نمونه 455
2025-05-13 11:00:46.473231,30884.65,هزینه,پشتیبانی,تراکنش نمونه 456
2025-02-24 11:00:46.473237,49061.19,هزینه,پشتیبانی,تراکنش نمونه 457
2023-10-11 11:00:46.473242,31627.49,هزینه,فروش,تراکنش نمونه 458
2024-05-19 11:00:46.473247,13064.2,درآمد,فروش,تراکنش نمونه 459
2025-05-03 11:00:46.473253,31736.88,درآمد,فروش,تراکنش نمونه 460
2023-08-31 11:00:46.473258,27045.27,هزینه,پشتیبانی,تراکنش نمونه 461
2024-10-16 11:00:46.473264,39014.29,هزینه,پشتیبانی,تراکنش نمونه 462
2024-12-20 11:00:46.473269,5438.33,درآمد,پشتیبانی,تراکنش نمونه 463
2025-05-20 11:00:46.473275,38075.29,هزینه,فناوری,تراکنش نمونه 464
2025-06-11 11:00:46.473280,27109.2,درآمد,پشتیبانی,تراکنش نمونه 465
2025-04-25 11:00:46.473286,48153.3,هزینه,فناوری,تراکنش نمونه 466
2024-05-01 11:00:46.473291,17159.42,هزینه,فروش,تراکنش نمونه 467
2025-01-05 11:00:46.473296,31667.83,درآمد,فروش,تراکنش نمونه 468
2024-12-22 11:00:46.473302,46608.2,درآمد,فروش,تراکنش نمونه 469
2024-04-10 11:00:46.473307,5215.24,درآمد,مالی,تراکنش نمونه 470
2024-05-22 11:00:46.473313,46867.7,درآمد,مالی,تراکنش نمونه 471
2024-08-21 11:00:46.473318,34425.5,هزینه,مارکتینگ,تراکنش نمونه 472
2024-01-24 11:00:46.473324,3485.07,درآمد,مارکتینگ,تراکنش نمونه 473
2023-11-24 11:00:46.473329,15118.08,هزینه,مارکتینگ,تراکنش نمونه 474
2024-10-12 11:00:46.473335,35437.79,درآمد,مالی,تراکنش نمونه 475
2024-11-16 11:00:46.473340,3460.8,درآمد,مالی,تراکنش نمونه 476
2024-08-05 11:00:46.473346,29150.31,هزینه,مارکتینگ,تراکنش نمونه 477
2025-07-05 11:00:46.473351,17359.56,درآمد,مارکتینگ,تراکنش نمونه 478
2024-02-22 11:00:46.473360,31083.68,درآمد,پشتیبانی,تراکنش نمونه 479
2025-04-19 11:00:46.473368,2382.53,درآمد,مارکتینگ,تراکنش نمونه 480
2025-01-29 11:00:46.473374,43589.69,درآمد,پشتیبانی,تراکنش نمونه 481
2024-12-17 11:00:46.473381,48677.1,هزینه,فناوری,تراکنش نمونه 482
2023-10-08 11:00:46.473387,48447.0,هزینه,مالی,تراکنش نمونه 483
2024-05-12 11:00:46.473394,37507.63,درآمد,مارکتینگ,تراکنش نمونه 484
2023-11-28 11:00:46.473401,6591.3,درآمد,مالی,تراکنش نمونه 485
2024-09-06 11:00:46.473407,37937.33,درآمد,مالی,تراکنش نمونه 486
2024-02-28 11:00:46.473414,1326.89,هزینه,مالی,تراکنش نمونه 487
2025-07-12 11:00:46.473421,1203.97,هزینه,فناوری,تراکنش نمونه 488
2024-08-26 11:00:46.473429,16248.15,هزینه,فروش,تراکنش نمونه 489
2024-11-12 11:00:46.473436,24483.3,هزینه,مارکتینگ,تراکنش نمونه 490
2024-03-18 11:00:46.473442,38543.33,درآمد,فروش,تراکنش نمونه 491
2025-02-18 11:00:46.473447,34196.44,درآمد,فروش,تراکنش نمونه 492
2024-04-09 11:00:46.473452,22350.55,درآمد,فروش,تراکنش نمونه 493
2023-10-03 11:00:46.473458,13753.97,هزینه,مالی,تراکنش نمونه 494
2023-09-07 11:00:46.473463,49856.51,درآمد,پشتیبانی,تراکنش نمونه 495
2023-09-22 11:00:46.473468,21366.45,هزینه,مالی,تراکنش نمونه 496
2024-07-13 11:00:46.473474,22624.21,هزینه,مالی,تراکنش نمونه 497
2024-01-30 11:00:46.473479,8264.83,درآمد,فروش,تراکنش نمونه 498
2023-09-06 11:00:46.473485,39761.0,درآمد,مالی,تراکنش نمونه 499
2024-05-27 11:00:46.473490,34714.74,درآمد,فروش,تراکنش نمونه 500
2023-11-23 11:00:46.473495,11116.4,هزینه,پشتیبانی,تراکنش نمونه 501
2024-11-02 11:00:46.473501,4210.81,هزینه,مارکتینگ,تراکنش نمونه 502
2023-12-29 11:00:46.473507,34056.92,درآمد,فروش,تراکنش نمونه 503
2024-06-06 11:00:46.473512,32760.11,درآمد,پشتیبانی,تراکنش نمونه 504
2025-02-10 11:00:46.473517,13735.65,هزینه,مارکتینگ,تراکنش نمونه 505
2025-06-15 11:00:46.473523,47548.09,درآمد,فناوری,تراکنش نمونه 506
2024-01-19 11:00:46.473528,7637.79,هزینه,فروش,تراکنش نمونه 507
2024-10-16 11:00:46.473533,21673.51,هزینه,فروش,تراکنش نمونه 508
2024-06-26 11:00:46.473539,47186.43,درآمد,فناوری,تراکنش نمونه 509
2025-07-16 11:00:46.473544,21044.39,درآمد,فناوری,تراکنش نمونه 510
2023-11-29 11:00:46.473549,31962.44,درآمد,فروش,تراکنش نمونه 511
2024-09-29 11:00:46.473555,19939.96,درآمد,فناوری,تراکنش نمونه 512
2024-11-17 11:00:46.473560,13783.34,هزینه,مالی,تراکنش نمونه 513
2024-03-16 11:00:46.473565,49200.48,هزینه,مارکتینگ,تراکنش نمونه 514
2025-06-23 11:00:46.473571,20525.77,هزینه,مارکتینگ,تراکنش نمونه 515
2023-08-01 11:00:46.473576,44715.55,درآمد,مارکتینگ,تراکنش نمونه 516
2025-04-29 11:00:46.473581,11574.73,هزینه,مالی,تراکنش نمونه 517
2023-12-01 11:00:46.473587,10733.92,درآمد,فناوری,تراکنش نمونه 518
2023-12-04 11:00:46.473592,1653.59,درآمد,پشتیبانی,تراکنش نمونه 519
2024-06-05 11:00:46.473607,32618.17,درآمد,فناوری,تراکنش نمونه 520
2025-04-04 11:00:46.473614,18489.46,درآمد,فروش,تراکنش نمونه 521
2023-11-19 11:00:46.473619,43231.48,درآمد,مارکتینگ,تراکنش نمونه 522
2025-01-13 11:00:46.473625,23713.17,درآمد,فناوری,تراکنش نمونه 523
2024-03-14 11:00:46.473630,48412.85,هزینه,پشتیبانی,تراکنش نمونه 524
2023-11-10 11:00:46.473635,9357.72,درآمد,فروش,تراکنش نمونه 525
2024-03-22 11:00:46.473641,43444.3,هزینه,مالی,تراکنش نمونه 526
2025-05-14 11:00:46.473646,38852.18,هزینه,مالی,تراکنش نمونه 527
2024-06-10 11:00:46.473651,38569.0,درآمد,پشتیبانی,تراکنش نمونه 528
2024-07-17 11:00:46.473657,42254.68,درآمد,فروش,تراکنش نمونه 529
2024-06-03 11:00:46.473662,38075.1,درآمد,مارکتینگ,تراکنش نمونه 530
2023-07-30 11:00:46.473667,31348.39,هزینه,فناوری,تراکنش نمونه 531
2024-10-24 11:00:46.473673,6649.12,درآمد,فروش,تراکنش نمونه 532
2023-09-21 11:00:46.473678,1723.06,هزینه,مالی,تراکنش نمونه 533
2024-06-29 11:00:46.473683,46050.31,درآمد,پشتیبانی,تراکنش نمونه 534
2024-04-27 11:00:46.473689,30870.85,درآمد,پشتیبانی,تراکنش نمونه 535
2025-01-17 11:00:46.473694,39847.21,هزینه,فناوری,تراکنش نمونه 536
2023-09-08 11:00:46.473700,24127.97,هزینه,پشتیبانی,تراکنش نمونه 537
2025-04-20 11:00:46.473705,5953.68,درآمد,پشتیبانی,تراکنش نمونه 538
2024-01-27 11:00:46.473710,6346.77,هزینه,فروش,تراکنش نمونه 539
2025-04-23 11:00:46.473715,34309.71,هزینه,مارکتینگ,تراکنش نمونه 540
2023-10-03 11:00:46.473721,21572.26,هزینه,فناوری,تراکنش نمونه 541
2023-10-04 11:00:46.473726,10106.18,هزینه,فروش,تراکنش نمونه 542
2025-01-19 11:00:46.473731,24630.57,هزینه,مارکتینگ,تراکنش نمونه 543
2025-06-21 11:00:46.473737,3304.03,درآمد,فروش,تراکنش نمونه 544
2024-07-24 11:00:46.473742,29140.37,درآمد,فروش,تراکنش نمونه 545
2023-09-02 11:00:46.473747,13522.77,هزینه,پشتیبانی,تراکنش نمونه 546
2024-02-19 11:00:46.473753,39898.2,درآمد,مارکتینگ,تراکنش نمونه 547
2024-10-22 11:00:46.473758,15587.06,درآمد,فناوری,تراکنش نمونه 548
2024-12-23 11:00:46.473763,22815.49,هزینه,فناوری,تراکنش نمونه 549
2024-10-28 11:00:46.473769,679.86,درآمد,مارکتینگ,تراکنش نمونه 550
2025-05-27 11:00:46.473774,3715.1,هزینه,پشتیبانی,تراکنش نمونه 551
2023-12-10 11:00:46.473779,19685.43,هزینه,مالی,تراکنش نمونه 552
2023-07-30 11:00:46.473785,24048.95,درآمد,فروش,تراکنش نمونه 553
2024-08-20 11:00:46.473790,30041.03,هزینه,پشتیبانی,تراکنش نمونه 554
2024-06-26 11:00:46.473796,14653.96,هزینه,مارکتینگ,تراکنش نمونه 555
2023-08-29 11:00:46.473801,34779.6,هزینه,فروش,تراکنش نمونه 556
2025-07-09 11:00:46.473807,43020.11,هزینه,فناوری,تراکنش نمونه 557
2025-02-01 11:00:46.473812,39014.56,هزینه,مالی,تراکنش نمونه 558
2023-11-24 11:00:46.473817,2076.98,درآمد,فناوری,تراکنش نمونه 559
2024-06-27 11:00:46.473823,24077.3,درآمد,مارکتینگ,تراکنش نمونه 560
2024-05-09 11:00:46.473828,5336.02,هزینه,فروش,تراکنش نمونه 561
2024-12-07 11:00:46.473833,12178.05,هزینه,مارکتینگ,تراکنش نمونه 562
2025-05-13 11:00:46.473839,49334.46,درآمد,فروش,تراکنش نمونه 563
2024-11-05 11:00:46.473844,7210.53,هزینه,پشتیبانی,تراکنش نمونه 564
2024-04-29 11:00:46.473854,24994.52,درآمد,مالی,تراکنش نمونه 565
2023-08-10 11:00:46.473860,30945.97,هزینه,پشتیبانی,تراکنش نمونه 566
2024-07-09 11:00:46.473866,35153.0,هزینه,پشتیبانی,تراکنش نمونه 567
2024-01-11 11:00:46.473871,28026.47,هزینه,مارکتینگ,تراکنش نمونه 568
2024-03-09 11:00:46.473877,587.57,هزینه,مالی,تراکنش نمونه 569
2024-07-26 11:00:46.473882,16390.42,هزینه,فروش,تراکنش نمونه 570
2025-03-06 11:00:46.473887,25933.81,هزینه,فروش,تراکنش نمونه 571
2025-05-20 11:00:46.473892,4484.54,هزینه,فناوری,تراکنش نمونه 572
2025-04-20 11:00:46.473898,17596.28,درآمد,فروش,تراکنش نمونه 573
2024-06-27 11:00:46.473903,1756.84,درآمد,مارکتینگ,تراکنش نمونه 574
2025-07-03 11:00:46.473908,4021.07,درآمد,پشتیبانی,تراکنش نمونه 575
2024-04-15 11:00:46.473914,19906.47,هزینه,پشتیبانی,تراکنش نمونه 576
2024-03-31 11:00:46.473919,6722.52,هزینه,پشتیبانی,تراکنش نمونه 577
2024-01-10 11:00:46.473924,28420.29,هزینه,مالی,تراکنش نمونه 578
2025-02-27 11:00:46.473930,34504.3,هزینه,فروش,تراکنش نمونه 579
2025-03-06 11:00:46.473935,40049.28,هزینه,مارکتینگ,تراکنش نمونه 580
2024-01-06 11:00:46.473940,10087.5,هزینه,مالی,تراکنش نمونه 581
2025-06-19 11:00:46.473945,8457.38,هزینه,فناوری,تراکنش نمونه 582
2025-04-10 11:00:46.473951,5317.94,درآمد,مارکتینگ,تراکنش نمونه 583
2023-09-04 11:00:46.473956,31857.87,هزینه,مارکتینگ,تراکنش نمونه 584
2025-06-16 11:00:46.473962,35353.14,درآمد,مارکتینگ,تراکنش نمونه 585
2025-01-23 11:00:46.473967,1676.15,درآمد,پشتیبانی,تراکنش نمونه 586
2024-06-25 11:00:46.473972,46816.99,هزینه,مارکتینگ,تراکنش نمونه 587
2024-12-17 11:00:46.473977,2693.37,هزینه,فروش,تراکنش نمونه 588
2023-11-02 11:00:46.473983,27110.69,درآمد,مارکتینگ,تراکنش نمونه 589
2025-03-17 11:00:46.473988,35482.12,درآمد,پشتیبانی,تراکنش نمونه 590
2025-02-15 11:00:46.473993,43561.36,هزینه,مارکتینگ,تراکنش نمونه 591
2024-12-25 11:00:46.473999,35732.94,هزینه,فناوری,تراکنش نمونه 592
2024-12-05 11:00:46.474004,40106.23,درآمد,فناوری,تراکنش نمونه 593
2023-10-09 11:00:46.474009,17038.56,هزینه,پشتیبانی,تراکنش نمونه 594
2023-12-18 11:00:46.474015,40759.77,هزینه,فروش,تراکنش نمونه 595
2025-07-19 11:00:46.474020,4097.73,هزینه,فروش,تراکنش نمونه 596
2025-05-15 11:00:46.474026,44751.35,درآمد,مالی,تراکنش نمونه 597
2024-03-23 11:00:46.474031,27424.86,درآمد,پشتیبانی,تراکنش نمونه 598
2024-11-17 11:00:46.474036,40883.16,درآمد,مارکتینگ,تراکنش نمونه 599
2024-12-10 11:00:46.474041,22670.68,هزینه,پشتیبانی,تراکنش نمونه 600
2024-02-25 11:00:46.474047,32214.53,هزینه,مالی,تراکنش نمونه 601
2025-02-04 11:00:46.474052,26367.49,درآمد,پشتیبانی,تراکنش نمونه 602
2023-10-14 11:00:46.474057,36606.32,درآمد,پشتیبانی,تراکنش نمونه 603
2025-02-10 11:00:46.474063,4173.34,درآمد,مالی,تراکنش نمونه 604
2025-02-08 11:00:46.474068,3111.57,هزینه,فروش,تراکنش نمونه 605
2024-06-30 11:00:46.474073,12430.45,درآمد,مارکتینگ,تراکنش نمونه 606
2023-11-02 11:00:46.474079,8061.28,درآمد,مالی,تراکنش نمونه 607
2025-01-15 11:00:46.474084,43602.0,هزینه,فناوری,تراکنش نمونه 608
2024-02-27 11:00:46.474089,11038.78,هزینه,فروش,تراکنش نمونه 609
2025-06-29 11:00:46.474095,48795.68,هزینه,فناوری,تراکنش نمونه 610
2025-02-13 11:00:46.474100,16911.1,درآمد,فروش,تراکنش نمونه 611
2024-06-01 11:00:46.474105,9187.68,هزینه,مارکتینگ,تراکنش نمونه 612
2024-08-23 11:00:46.474111,39505.96,هزینه,مارکتینگ,تراکنش نمونه 613
2023-10-19 11:00:46.474116,32969.52,درآمد,پشتیبانی,تراکنش نمونه 614
2024-03-19 11:00:46.474121,24959.97,هزینه,فناوری,تراکنش نمونه 615
2024-07-28 11:00:46.474127,27812.64,درآمد,فروش,تراکنش نمونه 616
2024-08-20 11:00:46.474132,35988.17,درآمد,مارکتینگ,تراکنش نمونه 617
2024-03-15 11:00:46.474137,11499.89,هزینه,مالی,تراکنش نمونه 618
2023-10-10 11:00:46.474142,49817.06,هزینه,مارکتینگ,تراکنش نمونه 619
2024-03-04 11:00:46.474148,48742.18,هزینه,مالی,تراکنش نمونه 620
2024-09-04 11:00:46.474153,32551.25,هزینه,فروش,تراکنش نمونه 621
2024-12-23 11:00:46.474158,10057.17,هزینه,مارکتینگ,تراکنش نمونه 622
2024-09-30 11:00:46.474164,34043.39,هزینه,مارکتینگ,تراکنش نمونه 623
2025-03-18 11:00:46.474169,3702.7,درآمد,فروش,تراکنش نمونه 624
2025-05-19 11:00:46.474174,1629.56,درآمد,مارکتینگ,تراکنش نمونه 625
2024-11-18 11:00:46.474179,12958.38,هزینه,مالی,تراکنش نمونه 626
2024-06-08 11:00:46.474185,23184.89,درآمد,مارکتینگ,تراکنش نمونه 627
2024-05-09 11:00:46.474190,43426.8,هزینه,فناوری,تراکنش نمونه 628
2025-01-27 11:00:46.474195,36385.74,درآمد,پشتیبانی,تراکنش نمونه 629
2025-02-11 11:00:46.474200,37161.06,درآمد,مالی,تراکنش نمونه 630
2025-04-28 11:00:46.474205,21332.12,درآمد,فناوری,تراکنش نمونه 631
2023-08-14 11:00:46.474211,17362.16,هزینه,فروش,تراکنش نمونه 632
2024-02-13 11:00:46.474216,18614.83,درآمد,مالی,تراکنش نمونه 633
2025-06-19 11:00:46.474221,49383.71,هزینه,پشتیبانی,تراکنش نمونه 634
